access_frequency,email_volume,file_downloads,after_hours_access,usb_usage,print_jobs,login_time,logout_time,insider_threat
45,120,25,2,1,3,9.5,17.2,1
65,85,35,1,0,2,8.3,16.8,0
52,95,28,3,2,1,8.8,17.5,0
38,150,42,0,1,4,9.2,16.9,0
71,110,31,4,2,2,8.5,17.1,0
49,130,22,1,0,1,9.1,16.7,0
58,105,39,2,1,3,8.7,17.3,0
43,140,33,0,0,2,9.4,16.5,0
67,100,27,3,2,4,8.9,17.4,0
51,125,36,1,1,2,9.0,17.0,0
23,19,9,10.757287019452086,1
15,12,23,10.524396801584423,0
21,18,41,8.9402190521954,0
25,17,7,8.651372589930505,0
15,12,23,8.216870387340391,0
17,16,15,8.969613742460021,0
19,10,48,10.726200452341262,0
21,15,25,7.407119637880841,0
17,22,26,9.21769126041824,0
19,17,36,6.762737143602385,0
16,16,3,7.011787533915615,0
21,14,49,8.938122005688752,0
21,22,23,5.079683983412336,0
17,14,18,13.121117233232104,1
22,20,35,6.613880090179528,0
14,16,38,8.919822974686893,1
17,7,9,11.336435443633729,0
17,19,24,7.274189322499003,0
21,13,17,4.394606020910567,0
21,15,18,8.110108479750657,0
13,13,35,7.250359239847762,0
18,18,9,4.4472529828159955,0
25,11,32,9.569779785144398,0
17,10,49,9.414187724465902,0
24,15,4,11.284652909076703,0
23,21,46,6.7583552689592254,0
24,16,48,5.801727027105974,0
18,10,34,8.186553833906832,0
26,15,43,8.82331468198181,0
18,8,33,10.842699205972993,0
17,11,32,11.821136010010317,0
23,16,20,11.428958267814693,0
26,18,16,9.553087333785333,0
14,15,21,10.598998507008297,0
24,14,47,7.719013130461631,0
24,10,36,9.336790384950493,0
20,13,14,6.617419721424388,0
17,17,34,9.125370793773746,0
27,18,27,9.177293394796026,0
19,12,6,12.44425721136994,0
16,19,31,8.542034277019507,0
17,17,10,9.180085675306573,0
28,9,9,9.473922831424085,0
24,19,8,8.090359368223094,0
27,17,13,7.395014533576705,0
17,11,12,11.597622649694104,0
16,11,24,7.038165114079405,0
19,14,1,6.344163856625453,0
14,19,34,10.360530758590961,0
29,12,6,11.31562968404802,0
20,16,20,8.097180684798722,0
32,16,17,8.12789302470024,0
20,16,2,9.565087052213586,0
17,18,41,7.584294646513634,0
21,20,38,7.436574958776062,0
10,14,40,10.759185175972732,0
27,12,48,10.214262201567237,1
14,17,10,11.62231777263621,0
22,11,38,6.494821975269009,0
16,9,23,7.995075026178767,0
18,12,45,9.562359124538906,0
22,11,18,7.148758300451267,0
13,20,3,10.283374874309299,0
17,16,25,11.449254174452664,0
22,14,37,7.833284055545303,0
20,15,41,9.077183880454067,0
22,11,31,11.911237380162234,0
23,8,38,12.598543150038,0
29,12,44,10.491602502120807,0
18,12,45,10.186858346387218,0
17,18,35,7.292526930630176,0
25,16,39,9.718418800915682,0
20,18,36,10.113641681549996,0
27,16,32,8.57925968287791,0
18,15,35,7.810447490888675,0
26,13,2,6.43740465304629,0
22,9,8,5.524540489897415,1
21,18,7,5.104232973357674,0
13,17,32,10.158885145734523,0
21,12,5,9.295398650453555,0
22,12,40,8.032377736917807,0
23,13,38,8.337087404550722,0
18,22,3,9.420941083060969,1
22,24,12,8.670873857982812,0
22,11,48,6.318893639992344,0
13,20,1,10.826000440548599,0
17,19,4,9.608252341339618,0
27,17,43,9.531796959627696,0
24,12,26,10.675125406716745,0
21,23,31,7.372709287880651,0
15,11,20,11.427462875451685,0
17,21,7,8.719914296115524,1
22,17,37,10.77719776066175,0
27,23,7,10.46889806697531,0
17,13,49,6.922396343994889,0
25,12,2,10.005800809828273,0
15,13,43,9.652549341693371,1
29,8,2,9.060623314988684,0
21,15,21,8.811256499929238,0
14,13,5,8.828213500564416,0
26,20,1,10.62537885128799,1
23,12,22,10.15582102758302,0
18,20,43,9.060957700531329,0
20,20,1,6.016127707057251,0
24,18,37,9.988886828167237,1
23,15,16,10.447227238355559,0
26,18,34,13.60082017089394,0
18,14,33,11.150866126210076,0
21,12,22,5.201647224169065,0
19,13,29,9.156858798037286,0
17,12,7,12.622750057329963,0
7,6,21,10.247097713803274,0
25,14,43,9.657304320746418,0
14,19,35,10.800457317830471,0
24,14,4,7.755243610018394,0
22,23,12,9.956179993254912,0
20,16,28,8.499063922016179,0
20,23,30,8.96075302837905,0
24,16,46,10.656909031390214,0
19,12,15,7.146573795015637,0
25,11,41,11.575964947603877,0
19,18,29,8.154376077828914,0
15,14,15,9.521325666300815,0
21,17,11,6.198984079450113,1
22,19,16,10.43967458174278,0
30,11,15,11.893007871893156,0
21,16,11,7.970716901563706,0
19,9,7,6.7795532269808,0
18,12,19,9.555966129485418,0
10,17,2,11.909621289983486,0
25,9,15,6.100286869038188,0
20,13,29,6.787383637543316,0
20,18,44,8.091620883376969,0
15,8,22,7.359312350938609,0
19,17,27,7.3656290667820095,1
22,20,39,4.811758744672446,0
18,15,4,10.178113894811736,0
20,19,19,9.67744100573927,0
22,17,39,5.602301600392709,0
12,12,43,11.914391519912492,0
29,19,0,12.362184629860975,0
18,17,29,7.4981889004397715,0
19,17,20,11.333097181954011,1
29,16,19,7.854004390018108,0
15,20,5,9.36223302042212,0
13,19,21,7.328475729958182,0
13,13,17,13.42850304692455,0
12,19,7,8.407965545340204,0
25,16,38,9.252898045646925,0
25,17,31,7.624125225072346,0
14,18,32,12.72263119447279,0
23,18,15,12.77322929217882,0
17,25,11,12.261858362525881,0
23,17,37,10.912880696695243,0
18,13,33,7.750420906131895,0
18,8,13,10.655700191924836,0
26,13,35,8.985914402150529,0
23,18,32,11.624817243485264,0
20,18,22,11.231804106730722,0
18,15,49,7.701468843848151,0
27,17,44,10.895651605674432,0
30,14,1,10.364068900087853,0
22,17,40,4.0,0
17,17,20,10.601873279258925,0
22,24,1,8.136408422719587,0
24,14,26,7.227915091336653,1
13,14,8,7.313478791412515,0
11,14,0,8.729514208735937,0
19,21,10,9.960119160173367,0
18,11,2,6.269075955615639,0
22,17,22,9.379695672424928,0
12,20,25,10.153516132386144,0
23,26,3,12.723611567339264,0
18,18,17,6.84661966154974,0
18,10,5,8.300775626444393,0
24,22,34,9.523325945392958,0
